referenceCode,questionReferenceCode,key,value,label,index,jumpToQuestionReferenceCode,backToQuestionReferenceCode,childQuestionnaireReferenceCode,metadata
BED_AVAILABILITY_CHECK__gender_category__female,BED_AVAILABILITY_CHECK__gender_category,female,Female,Female,2,,,,
BED_AVAILABILITY_CHECK__gender_category__any,BED_AVAILABILITY_CHECK__gender_category,any,Any,Any,3,,,,
BED_AVAILABILITY_CHECK__gender_category__pediatric,BED_AVAILABILITY_CHECK__gender_category,pediatric,Pediatric,Pediatric,4,,,,
BED_AVAILABILITY_CHECK__urgency_level__routine,BED_AVAILABILITY_CHECK__urgency_level,routine,Routine,Routine,1,,,,
BED_AVAILABILITY_CHECK__urgency_level__urgent,BED_AVAILABILITY_CHECK__urgency_level,urgent,Urgent,Urgent,2,,,,
BED_AVAILABILITY_CHECK__urgency_level__emergency,BED_AVAILABILITY_CHECK__urgency_level,emergency,Emergency,Emergency,3,,,,
BED_AVAILABILITY_CHECK__urgency_level__critical,BED_AVAILABILITY_CHECK__urgency_level,critical,Critical,Critical,4,,,,
LAB_RESULT_QUERY__test_group__hematology,LAB_RESULT_QUERY__test_group,hematology,Hematology,Hematology,1,,,,
LAB_RESULT_QUERY__test_group__chemistry,LAB_RESULT_QUERY__test_group,chemistry,Chemistry,Chemistry,2,,,,
LAB_RESULT_QUERY__test_group__microbiology,LAB_RESULT_QUERY__test_group,microbiology,Microbiology,Microbiology,3,,,,
LAB_RESULT_QUERY__test_group__serology,LAB_RESULT_QUERY__test_group,serology,Serology,Serology,4,,,,
LAB_RESULT_QUERY__test_group__histopathology,LAB_RESULT_QUERY__test_group,histopathology,Histopathology,Histopathology,5,,,,
LAB_RESULT_QUERY__result_status__pending,LAB_RESULT_QUERY__result_status,pending,Pending,Pending,1,,,,
LAB_RESULT_QUERY__result_status__completed,LAB_RESULT_QUERY__result_status,completed,Completed,Completed,2,,,,
LAB_RESULT_QUERY__result_status__validated,LAB_RESULT_QUERY__result_status,validated,Validated,Validated,3,,,,
LAB_RESULT_QUERY__result_status__released,LAB_RESULT_QUERY__result_status,released,Released,Released,4,,,,
LAB_RESULT_QUERY__delivery_preference__sms_notification,LAB_RESULT_QUERY__delivery_preference,sms_notification,SMS Notification,SMS Notification,1,,,,
LAB_RESULT_QUERY__delivery_preference__email_pdf,LAB_RESULT_QUERY__delivery_preference,email_pdf,Email PDF,Email PDF,2,,,,
LAB_RESULT_QUERY__delivery_preference__patient_portal,LAB_RESULT_QUERY__delivery_preference,patient_portal,Patient Portal,Patient Portal,3,,,,
LAB_RESULT_QUERY__delivery_preference__print_at_lab,LAB_RESULT_QUERY__delivery_preference,print_at_lab,Print at Lab,Print at Lab,4,,,,
RADIOLOGY_ORDER_REQUEST__order_type__x_ray,RADIOLOGY_ORDER_REQUEST__order_type,x_ray,X-Ray,X-Ray,1,,,,
RADIOLOGY_ORDER_REQUEST__order_type__ct_scan,RADIOLOGY_ORDER_REQUEST__order_type,ct_scan,CT Scan,CT Scan,2,,,,
RADIOLOGY_ORDER_REQUEST__order_type__mri,RADIOLOGY_ORDER_REQUEST__order_type,mri,MRI,MRI,3,,,,
RADIOLOGY_ORDER_REQUEST__order_type__ultrasound,RADIOLOGY_ORDER_REQUEST__order_type,ultrasound,Ultrasound,Ultrasound,4,,,,
RADIOLOGY_ORDER_REQUEST__order_type__mammography,RADIOLOGY_ORDER_REQUEST__order_type,mammography,Mammography,Mammography,5,,,,
RADIOLOGY_ORDER_REQUEST__priority_level__routine,RADIOLOGY_ORDER_REQUEST__priority_level,routine,Routine,Routine,1,,,,
RADIOLOGY_ORDER_REQUEST__priority_level__urgent,RADIOLOGY_ORDER_REQUEST__priority_level,urgent,Urgent,Urgent,2,,,,
RADIOLOGY_ORDER_REQUEST__priority_level__stat,RADIOLOGY_ORDER_REQUEST__priority_level,stat,Stat,Stat,3,,,,
RADIOLOGY_ORDER_REQUEST__priority_level__critical,RADIOLOGY_ORDER_REQUEST__priority_level,critical,Critical,Critical,4,,,,
RADIOLOGY_ORDER_REQUEST__body_region__head_neck,RADIOLOGY_ORDER_REQUEST__body_region,head_neck,Head/Neck,Head/Neck,1,,,,
RADIOLOGY_ORDER_REQUEST__body_region__chest,RADIOLOGY_ORDER_REQUEST__body_region,chest,Chest,Chest,2,,,,
RADIOLOGY_ORDER_REQUEST__body_region__abdomen_pelvis,RADIOLOGY_ORDER_REQUEST__body_region,abdomen_pelvis,Abdomen/Pelvis,Abdomen/Pelvis,3,,,,
RADIOLOGY_ORDER_REQUEST__body_region__spine,RADIOLOGY_ORDER_REQUEST__body_region,spine,Spine,Spine,4,,,,
RADIOLOGY_ORDER_REQUEST__body_region__extremities,RADIOLOGY_ORDER_REQUEST__body_region,extremities,Extremities,Extremities,5,,,,
RADIOLOGY_ORDER_REQUEST__contrast_required__yes,RADIOLOGY_ORDER_REQUEST__contrast_required,yes,Yes,Yes,1,,,,
RADIOLOGY_ORDER_REQUEST__contrast_required__no,RADIOLOGY_ORDER_REQUEST__contrast_required,no,No,No,2,,,,
RADIOLOGY_ORDER_REQUEST__contrast_required__maybe,RADIOLOGY_ORDER_REQUEST__contrast_required,maybe,Maybe,Maybe,3,,,,
RADIOLOGY_ORDER_REQUEST__contrast_required__not_sure,RADIOLOGY_ORDER_REQUEST__contrast_required,not_sure,Not Sure,Not Sure,4,,,,
INSURANCE_ELIGIBILITY_CHECK__coverage_type__inpatient,INSURANCE_ELIGIBILITY_CHECK__coverage_type,inpatient,Inpatient,Inpatient,1,,,,
INSURANCE_ELIGIBILITY_CHECK__coverage_type__outpatient,INSURANCE_ELIGIBILITY_CHECK__coverage_type,outpatient,Outpatient,Outpatient,2,,,,
INSURANCE_ELIGIBILITY_CHECK__coverage_type__maternity,INSURANCE_ELIGIBILITY_CHECK__coverage_type,maternity,Maternity,Maternity,3,,,,
INSURANCE_ELIGIBILITY_CHECK__coverage_type__comprehensive,INSURANCE_ELIGIBILITY_CHECK__coverage_type,comprehensive,Comprehensive,Comprehensive,4,,,,
INSURANCE_ELIGIBILITY_CHECK__service_department__emergency,INSURANCE_ELIGIBILITY_CHECK__service_department,emergency,Emergency,Emergency,1,,,,
INSURANCE_ELIGIBILITY_CHECK__service_department__outpatient,INSURANCE_ELIGIBILITY_CHECK__service_department,outpatient,Outpatient,Outpatient,2,,,,
INSURANCE_ELIGIBILITY_CHECK__service_department__pediatrics,INSURANCE_ELIGIBILITY_CHECK__service_department,pediatrics,Pediatrics,Pediatrics,3,,,,
INSURANCE_ELIGIBILITY_CHECK__service_department__obstetrics_and_gynecology,INSURANCE_ELIGIBILITY_CHECK__service_department,obstetrics_and_gynecology,Obstetrics and Gynecology,Obstetrics and Gynecology,4,,,,
INSURANCE_ELIGIBILITY_CHECK__service_department__internal_medicine,INSURANCE_ELIGIBILITY_CHECK__service_department,internal_medicine,Internal Medicine,Internal Medicine,5,,,,
INSURANCE_ELIGIBILITY_CHECK__service_department__surgery,INSURANCE_ELIGIBILITY_CHECK__service_department,surgery,Surgery,Surgery,6,,,,
INSURANCE_ELIGIBILITY_CHECK__service_department__cardiology,INSURANCE_ELIGIBILITY_CHECK__service_department,cardiology,Cardiology,Cardiology,7,,,,
INSURANCE_ELIGIBILITY_CHECK__service_department__orthopedics,INSURANCE_ELIGIBILITY_CHECK__service_department,orthopedics,Orthopedics,Orthopedics,8,,,,
